id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_applicant_language_all_or,access.applicant.language.all or,model_reclutamiento__kuale_applicant_language,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_job_preview_wizard,access_job_preview_wizard,model_reclutamiento__kuale_job_preview_wizard,base.group_user,1,1,1,1
access_confirm_check_id_wizard_dh,access.confirm.check.id.wizard dh,model_reclutamiento__kuale_confirm_check_id,reclutamiento__kuale.group_dh_access,1,1,1,1
access_confirm_check_id_wizard_or,access.confirm.check.id.wizard or,model_reclutamiento__kuale_confirm_check_id,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_zk_biometric_template_user,zk.biometric.template user,model_zk_biometric_template,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_template_user_or,zk.biometric.template user or,model_zk_biometric_template,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zk_biometric_template_manager,zk.biometric.template manager,model_zk_biometric_template,base.group_system,1,1,1,1
access_zk_biometric_import_wizard_dh,zk.biometric.import.wizard dh,model_zk_biometric_import_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_import_wizard_or,zk.biometric.import.wizard or,model_zk_biometric_import_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zk_biometric_export_wizard_dh,zk_biometric_export_wizard dh,model_zk_biometric_export_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_export_wizard_or,zk_biometric_export_wizard or,model_zk_biometric_export_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zk_biometric_sync_all_wizard_dh,zk_biometric_sync_all_wizard dh,model_zk_biometric_sync_all_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_sync_all_wizard_or,zk_biometric_sync_all_wizard or,model_zk_biometric_sync_all_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zk_biometric_create_user_wizard_dh,zk_biometric_create_user_wizard dh,model_zk_biometric_create_user_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_create_user_wizard_or,zk_biometric_create_user_wizard or,model_zk_biometric_create_user_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zk_biometric_create_user_dh,access.zk.biometric.create.user dh,model_zk_biometric_create_user_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_create_user_or,access.zk.biometric.create.user or,model_zk_biometric_create_user_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zk_biometric_confirm_wizard_dh,access.zk.biometric.confirm.wizard dh,model_zk_biometric_confirm_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_confirm_wizard_or,access.zk.biometric.confirm.wizard or,model_zk_biometric_confirm_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_zk_biometric_verify_wizard_dh,zk.biometric.verify.wizard dh,model_zk_biometric_verify_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_zk_biometric_verify_wizard_or,zk.biometric.verify.wizard or,model_zk_biometric_verify_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_formatos_wizard_dh,access.formatos.wizard dh,model_reclutamiento__kuale_formatos_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_formatos_wizard_or,access.formatos.wizard or,model_reclutamiento__kuale_formatos_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_formatos_wizard_line_dh,access.formatos.wizard.line dh,model_reclutamiento__kuale_formatos_wizard_line,reclutamiento__kuale.group_dh_access,1,1,1,1
access_formatos_wizard_line_or,access.formatos.wizard.line or,model_reclutamiento__kuale_formatos_wizard_line,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_formatos_confirm_wizard_dh,access.formatos.confirm.wizard dh,model_reclutamiento__kuale_formatos_confirm_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_formatos_confirm_wizard_or,access.formatos.confirm.wizard or,model_reclutamiento__kuale_formatos_confirm_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_hoja_membretada_dh,access.hoja.membretada dh,model_reclutamiento__kuale_hoja_membretada,reclutamiento__kuale.group_dh_access,1,1,1,1
access_hoja_membretada_or,access.hoja.membretada or,model_reclutamiento__kuale_hoja_membretada,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_formatos_preview_wizard_dh,access.formatos.preview.wizard dh,model_reclutamiento__kuale_formatos_preview_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_formatos_preview_wizard_or,access.formatos.preview.wizard or,model_reclutamiento__kuale_formatos_preview_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_formatos_upload_wizard_dh,access_formatos_upload_wizard dh,model_reclutamiento__kuale_formatos_upload_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_formatos_upload_wizard_or,access_formatos_upload_wizard or,model_reclutamiento__kuale_formatos_upload_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_complement_warning_wizard_dh,reclutamiento__kuale.complement_warning_wizard dh,model_reclutamiento__kuale_complement_warning_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_complement_warning_wizard_or,reclutamiento__kuale.complement_warning_wizard or,model_reclutamiento__kuale_complement_warning_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_hr_applicant_doc_format_dh,hr.applicant.doc.format dh,model_hr_applicant_doc_format,reclutamiento__kuale.group_dh_access,1,1,1,1
access_hr_applicant_doc_format_or,hr.applicant.doc.format or,model_hr_applicant_doc_format,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_hr_applicant_documentation_user,hr.applicant.documentation user,model_hr_applicant_documentation,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_documentation_manager,hr.applicant.documentation manager,model_hr_applicant_documentation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_scan_page_buffer_dh,hr.scan.page.buffer dh,model_hr_scan_page_buffer,reclutamiento__kuale.group_dh_access,1,1,1,1
access_hr_scan_page_buffer_or,hr.scan.page.buffer or,model_hr_scan_page_buffer,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_formato_contratacion_wizard_dh,access_formato_contratacion_wizard dh,model_reclutamiento__kuale_formato_contratacion_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_formato_contratacion_wizard_or,access_formato_contratacion_wizard or,model_reclutamiento__kuale_formato_contratacion_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1
access_contrato_wizard_dh,access_contrato_wizard dh,model_reclutamiento__kuale_contrato_wizard,reclutamiento__kuale.group_dh_access,1,1,1,1
access_contrato_wizard_or,access_contrato_wizard or,model_reclutamiento__kuale_contrato_wizard,reclutamiento__kuale.group_or_auxiliar,1,1,1,1

access_hr_job_guias_gen,hr.job guias_gen,hr_recruitment.model_hr_job,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_job_guias_for,hr.job guias_for,hr_recruitment.model_hr_job,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_hr_job_lgp,hr.job lgp,hr_recruitment.model_hr_job,reclutamiento__kuale.group_lgp_access,1,1,1,1
access_hr_job_dh,hr.job dh,hr_recruitment.model_hr_job,reclutamiento__kuale.group_dh_access,1,0,0,0
access_hr_department_guias_gen,hr.department guias_gen,hr.model_hr_department,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_department_guias_for,hr.department guias_for,hr.model_hr_department,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_hr_department_lgp,hr.department lgp,hr.model_hr_department,reclutamiento__kuale.group_lgp_access,1,1,1,1
access_hr_department_dh,hr.department dh,hr.model_hr_department,reclutamiento__kuale.group_dh_access,1,0,0,0
access_hr_employee_guias_gen,hr.employee guias_gen,hr.model_hr_employee,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_employee_guias_for,hr.employee guias_for,hr.model_hr_employee,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_res_users_guias_gen,res.users guias_gen,base.model_res_users,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_res_users_guias_for,res.users guias_for,base.model_res_users,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_res_company_guias_gen,res.company guias_gen,base.model_res_company,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_res_company_guias_for,res.company guias_for,base.model_res_company,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_hr_applicant_category_guias_gen,hr.applicant.category guias_gen,hr_recruitment.model_hr_applicant_category,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_hr_applicant_category_guias_for,hr.applicant.category guias_for,hr_recruitment.model_hr_applicant_category,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_utm_source_guias_gen,utm.source guias_gen,utm.model_utm_source,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_utm_source_guias_for,utm.source guias_for,utm.model_utm_source,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_utm_medium_guias_gen,utm.medium guias_gen,utm.model_utm_medium,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_utm_medium_guias_for,utm.medium guias_for,utm.model_utm_medium,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
access_utm_campaign_guias_gen,utm.campaign guias_gen,utm.model_utm_campaign,reclutamiento__kuale.group_guias_generales,1,0,0,0
access_utm_campaign_guias_for,utm.campaign guias_for,utm.model_utm_campaign,reclutamiento__kuale.group_guias_foraneos,1,0,0,0
